,n_topics,disaster_type,coherence_score
0,2,earthquake,-3.5504466669932713
1,2,fire,-3.0690086837634354
2,2,flood,-3.0511021243170884
3,2,hurricane,-3.3351255505965813
4,3,earthquake,-4.2117919715285765
5,3,fire,-3.491588595342943
6,3,flood,-3.2039004658358734
7,3,hurricane,-3.4112756483005526
8,4,earthquake,-4.988686871672039
9,4,fire,-3.3785038899577753
10,4,flood,-3.296931559157102
11,4,hurricane,-3.489868633327139
12,5,earthquake,-5.204389550654555
13,5,fire,-3.628808307300546
14,5,flood,-3.861990841265711
15,5,hurricane,-3.4904876860675573
16,6,earthquake,-4.9309012717619805
17,6,fire,-3.876965540377696
18,6,flood,-3.8373028782892766
19,6,hurricane,-3.8022454459822437
20,7,earthquake,-5.5023128040695095
21,7,fire,-3.7483725740498373
22,7,flood,-3.9622176605233337
23,7,hurricane,-3.5093131140025977
24,8,earthquake,-5.4166982770653505
25,8,fire,-4.1855265033136195
26,8,flood,-4.15663606678803
27,8,hurricane,-3.730819116979119
28,9,earthquake,-5.822105894707005
29,9,fire,-3.9108716084956865
30,9,flood,-4.2933641060922065
31,9,hurricane,-3.7786191188485296
32,10,earthquake,-6.231895658110245
33,10,fire,-4.665275664444153
34,10,flood,-4.220672701266573
35,10,hurricane,-3.711255590570441
36,11,earthquake,-6.497944988562199
37,11,fire,-5.1714292174562
38,11,flood,-4.120641396796781
39,11,hurricane,-3.8922058199426215
40,12,earthquake,-6.454575134944753
41,12,fire,-4.636161639329431
42,12,flood,-4.222337413145598
43,12,hurricane,-3.9696990897837394
44,13,earthquake,-6.781856726542784
45,13,fire,-5.1862873351247805
46,13,flood,-4.118874729652111
47,13,hurricane,-4.125070973592163
48,14,earthquake,-6.89860058920049
49,14,fire,-5.144357124090673
50,14,flood,-4.404350949463663
51,14,hurricane,-4.072512551029836
52,15,earthquake,-6.904285701872534
53,15,fire,-4.7095034819887625
54,15,flood,-4.560379925257668
55,15,hurricane,-4.487740262267268
56,16,earthquake,-7.12820953282427
57,16,fire,-4.9637715509898666
58,16,flood,-4.495615636864585
59,16,hurricane,-4.443787916478187
60,17,earthquake,-6.878894516474091
61,17,fire,-5.89908977593527
62,17,flood,-4.910259286678038
63,17,hurricane,-4.698558757662859
64,18,earthquake,-7.781213142823189
65,18,fire,-5.724925952885742
66,18,flood,-4.946343764397199
67,18,hurricane,-4.680673773403588
68,19,earthquake,-7.582992217667641
69,19,fire,-5.979679696002159
70,19,flood,-5.16829176687934
71,19,hurricane,-4.565424115425133
72,20,earthquake,-7.897188688668306
73,20,fire,-5.971847720650294
74,20,flood,-4.969682194226246
75,20,hurricane,-4.870713409779443
76,21,earthquake,-8.702098183191456
77,21,fire,-6.185880814214138
78,21,flood,-5.8713010098407965
79,21,hurricane,-4.7082852663947
80,22,earthquake,-8.241869179933538
81,22,fire,-6.016352629028457
82,22,flood,-5.8080568462008095
83,22,hurricane,-4.876917973499797
84,23,earthquake,-8.523251492979478
85,23,fire,-6.534425649350752
86,23,flood,-5.596479263115509
87,23,hurricane,-5.259813301740381
88,24,earthquake,-8.50519264089961
89,24,fire,-6.014272145001686
90,24,flood,-5.377282174360846
91,24,hurricane,-5.022563638531558
92,25,earthquake,-8.945653345125596
93,25,fire,-6.75688061216629
94,25,flood,-5.916246619028491
95,25,hurricane,-5.175608055084444
96,26,earthquake,-9.660305933494627
97,26,fire,-7.088491677114893
98,26,flood,-5.875257834523737
99,26,hurricane,-5.430146398720252
100,27,earthquake,-9.436511390548349
101,27,fire,-6.73868223409238
102,27,flood,-5.936455314119711
103,27,hurricane,-5.74601653715628
104,28,earthquake,-9.40528788700484
105,28,fire,-7.193070351037539
106,28,flood,-5.855896579248727
107,28,hurricane,-5.805525354949791
108,29,earthquake,-9.960415131871475
109,29,fire,-6.777263432681155
110,29,flood,-6.328107538238416
111,29,hurricane,-6.034087817435341
112,30,earthquake,-9.951761415056662
113,30,fire,-7.060696181063818
114,30,flood,-6.4726902838627565
115,30,hurricane,-6.008379375591986
116,31,earthquake,-9.987587379450726
117,31,fire,-7.867616857305392
118,31,flood,-6.521756171080075
119,31,hurricane,-5.9267102094814215
120,32,earthquake,-10.625639148929025
121,32,fire,-7.219980374638373
122,32,flood,-6.589897646104513
123,32,hurricane,-6.3231029791897635
124,33,earthquake,-10.852856727144994
125,33,fire,-7.419029728418976
126,33,flood,-7.048282803011274
127,33,hurricane,-6.226876138330591
128,34,earthquake,-10.308621667003626
129,34,fire,-7.338472662494576
130,34,flood,-6.448419382427724
131,34,hurricane,-6.141038784924781
132,35,earthquake,-11.044384362615203
133,35,fire,-7.863831916466358
134,35,flood,-6.969376297880041
135,35,hurricane,-6.642164573562343
136,36,earthquake,-10.679481680068712
137,36,fire,-8.099607005298445
138,36,flood,-7.084604635137952
139,36,hurricane,-6.6131334724218895
140,37,earthquake,-11.161791969983513
141,37,fire,-7.883028385669449
142,37,flood,-7.292809107780249
143,37,hurricane,-6.823972779739309
144,38,earthquake,-10.99072829253455
145,38,fire,-8.123782567203572
146,38,flood,-6.93730873075392
147,38,hurricane,-6.842451208935754
148,39,earthquake,-11.173913391564016
149,39,fire,-8.342268061121658
150,39,flood,-7.385599550042561
151,39,hurricane,-6.902045418649641
152,40,earthquake,-11.19299654094934
153,40,fire,-8.15691126798266
154,40,flood,-7.103479860270606
155,40,hurricane,-6.839062180325629
156,41,earthquake,-11.38987627430472
157,41,fire,-8.520088060494245
158,41,flood,-7.367591400857755
159,41,hurricane,-7.122613443712744
160,42,earthquake,-11.372269840850898
161,42,fire,-8.447990506534822
162,42,flood,-7.177503082338906
163,42,hurricane,-7.320688140084833
164,43,earthquake,-11.496842718750539
165,43,fire,-8.142943995140284
166,43,flood,-8.008015913927533
167,43,hurricane,-7.574016645738746
168,44,earthquake,-11.444021607486171
169,44,fire,-9.103740395593947
170,44,flood,-7.369859809250371
171,44,hurricane,-7.38812910575369
172,45,earthquake,-11.466124739295084
173,45,fire,-8.948778072759067
174,45,flood,-7.748332263564551
175,45,hurricane,-7.719301244099442
176,46,earthquake,-11.563991152979836
177,46,fire,-8.738425524738412
178,46,flood,-8.063759465171943
179,46,hurricane,-7.791511569425356
180,47,earthquake,-12.550415247492221
181,47,fire,-9.02736461992983
182,47,flood,-7.955518622120378
183,47,hurricane,-8.226066229740232
184,48,earthquake,-12.168012015798254
185,48,fire,-8.96282354510682
186,48,flood,-7.879178388302307
187,48,hurricane,-8.04605721954353
188,49,earthquake,-12.150817715889035
189,49,fire,-8.819775061255335
190,49,flood,-7.891908368420251
191,49,hurricane,-7.956814239331447
